scope_1_waste,esg_investments,previous_energy_efficiency,recycled_waste,scope_2_emissions,current_energy_efficiency,water_by_source,total_training_expenses,total_market_revenue,legal_expenses,fines_paid,total_revenue,sox_emissions,hazardous_waste,innovation_compensation_recipients,innovation_bonuses,fatalities,co2_emissions,energy_by_source,revenue_by_region,innovation_incentives,total_fte_start,age_distribution,scope_1_emissions,total_suppliers,total_water_consumption,total_waste,relocation_costs,total_capacity,total_fte,total_energy_consumption,customers_surveyed,voc_emissions,total_customers,total_capex,new_product_revenue,actual_capacity_used,nox_emissions,fte_leaving,product_revenue,political_contributions
63.81423326129856,68.06578222191067,66.88189682206314,67.40836770240635,63.86637758188592,67.6726831044442,67.90699367290053,68.48882871818066,69.93131846271582,64.4259912244278,67.99708461221307,67.80828162699068,66.60045336126154,67.68068857610434,66.76030796354299,72.10744008375296,65.60453674718256,66.16864700668609,66.12799388735779,69.15514563390666,68.4653002939652,67.27150356720232,73.665851017024,65.80875707192267,65.82806278792626,67.71015101127593,69.78505242096047,70.24310364252901,66.7156170011833,69.85565784719124,65.84327983491467,70.39146830013414,66.83256490697451,69.11438540689473,68.30763540517628,67.07038593587366,67.38122372770484,68.35243546303025,70.25710214329095,65.7499701159079,70.94198926060528
68.26205491414615,64.99397305455476,65.82712932705083,69.91477419594331,66.16013202527738,67.52105497990622,66.00555948754975,66.17716692244933,67.97516850032,69.29244592080218,67.73779312495193,68.74272798300984,67.21799529914466,70.27011089917788,65.20631248750175,64.78290423187045,70.77849666897065,66.87384092992039,64.45544819130421,63.90752414543504,69.34371372358012,66.18268469795069,68.18596779011617,68.55787456677072,63.458011786762974,68.65225241911526,68.47940674414751,65.65177566249908,68.72474176230837,71.04130794205169,69.07498193633577,68.9730812182461,68.6689417112678,70.91838392792782,69.86071825523848,66.64185975054089,63.98603661343056,62.46124547094175,70.94403224649092,70.90224131943506,68.91744977504182
68.29363970907423,69.33403873276566,68.98484975527079,63.798087103514426,66.68746735022938,71.84748696133599,65.76478560530897,71.16665856646577,68.63811758192755,64.22744790230834,63.86370649547272,62.65274851357704,69.07290173458499,65.69920119947317,69.31541431893137,68.16928191009616,64.76793701103497,65.32620114890467,65.23857439903117,66.2545449037584,65.23641110190552,70.81613827311263,65.11228108523629,64.11562604927111,64.06454301514765,70.83377836842928,66.05587687323886,70.1189984643978,69.70875977419705,71.68515813782665,68.98313945293079,72.42609476324951,66.58450942494432,69.99369438116413,64.60274925052389,67.97162782797017,67.6083805323721,67.96655023741802,67.4313175011743,68.3463838702576,66.2303305030688
68.12231237021365,68.59967077841699,65.23121078494745,71.32098879582496,66.81901353467397,68.23829480997081,68.44465383323859,64.18427797869667,69.06578634315235,69.06195922721288,69.5097566822768,67.35019980093661,68.15659676074782,73.13577833302153,69.39163325032393,71.13956124588557,67.57177663439029,63.62193933365798,71.76078581612009,68.44112412822318,66.64389920036467,72.69265467092899,67.30182689886878,70.02093448209754,69.985985866255,68.01843674057795,71.44619794079766,71.36298483180991,63.3524364483539,67.2491306630702,67.30304531967762,68.86936728302501,68.57423437807795,61.85125983577341,62.996218273524725,65.36616977916715,70.80710498573895,68.51635354193883,67.762929243593,67.90899565558288,67.51530626097079
72.08794355939932,64.17631267614318,66.02025790207666,69.6021083583237,67.0798692988381,67.07903800658346,67.40646113123883,63.842244432224554,68.24809703821828,66.09633543497034,65.11386793056921,64.0522609851096,68.97587637927862,66.06383954207885,65.6303713101395,65.84442390432629,71.75473845434287,67.65022306897808,65.54199904435852,66.09301261731036,65.82193052877241,71.30638399038925,63.346061562292334,65.61900009245915,65.24923668511208,71.8054616868022,65.07982225530627,67.8451422997761,68.55498065465193,71.8440622426271,66.1892900606148,67.75992880103155,65.09312040332327,69.87111461982902,72.62317285997132,67.42709582657892,67.43018180246527,68.91593240259343,70.32750790701405,72.62713534967901,65.04780757513124
64.95136818771792,69.81120259941045,66.30540162493473,64.57289665565608,70.16647745317731,70.28147650595214,70.43031503691434,69.21663852472118,66.5721273488603,67.5397496189147,65.61662929797284,61.358683419558346,61.14397278394367,70.31282629072619,67.1050113705062,67.25456389017224,66.97982645929791,72.99900500630659,67.94164575155833,70.08869857278594,67.77660720780042,67.62611224273626,71.5271831180344,63.70446901495628,67.89682292183961,66.10477914203575,72.69480907461293,71.91281328589925,67.41062821198477,66.78246630777666,70.47288017252373,70.25206754064199,67.411095818325,63.41989784253099,66.23531733901336,66.55413275140342,65.41012906408595,65.0114297079059,68.85945395272987,67.68732068434593,70.50242891207645
71.54149814711124,66.98034947417561,62.264186492112906,71.95227435112332,71.45189860400254,72.80104934979917,67.84723830794056,69.15783297125505,67.67797693715954,70.30929704600811,73.39801487412119,68.27887129424391,67.94596383974594,67.50068890694415,71.12063701991559,65.59813654253276,68.46353433252675,66.90894809326959,66.2454890623248,67.73091163849617,65.81524869947258,68.73372498588087,66.9841506602789,67.08932503601699,65.4545741051495,68.7427779267447,62.163496582909985,68.94512419935408,66.3135251495411,66.63979943564138,66.87469182677376,65.76987640764605,64.97710965633938,65.83901972688375,68.5612188036588,66.98955004418612,68.87514157432845,66.27245940204318,65.16152856028616,71.23422791075296,68.3991747498758
69.43634624077455,66.40262886227069,64.91019388820979,68.4499315329356,74.57744715911855,68.99790982785774,60.235717438516986,68.05628970779786,66.89336420253537,65.27222167639253,66.65434684313509,65.5989085825849,68.68198063347123,66.6183111584981,68.69448912369565,64.65735837942022,68.61813960823935,69.56012028727568,71.04714049827616,68.69862315290966,68.78524271013227,71.11210861636883,69.80402165134377,71.99759262716013,64.88533767010006,65.77474156980766,70.73938022423174,68.52625309979877,67.67149135822615,69.34545163285196,69.0965785966754,64.59813568989048,67.01705401661957,68.27068222904387,67.3732372564724,65.46859842592703,66.08970997601321,67.01346674844193,66.36658441074383,63.90393828766679,68.22874760057914
64.91473974145146,67.71729257815602,70.8777473637642,67.17375299182932,64.89570434600431,62.775492065795454,66.28554602011157,69.89864422787332,69.55090264873776,67.97707352231535,64.68464214219888,68.69253727782144,68.4198094084785,66.26555000323543,70.36111206953083,63.781802730750755,67.6221020295501,71.49790769020541,67.35724681438609,68.29165586370709,66.97961267700245,63.91787707048484,69.43378149900293,65.48676351456805,66.53644911095529,65.41196762194836,71.09693664452209,66.57057654462031,66.79832724083067,67.94583106743396,70.30623032618264,71.30132558604504,71.5948475336018,67.57570262595492,71.2806752655,67.32353258789797,66.00813089710493,64.14357474649437,66.86538789821618,70.99802411916416,65.94737478274145
69.75016164501379,66.13953312093585,73.0707022377208,67.0303559250424,66.36376172272072,68.81073938865336,66.42244926533955,62.71164658161546,67.06437815583267,66.49698793007653,68.9480788704026,67.08827402472212,64.72538934743253,66.44429950730425,67.14526693077991,68.42497118959623,67.11316148882435,64.60683394183032,65.92623465899912,68.34609753844275,65.57276704100087,68.31961044250582,68.1810449636798,65.03803350064376,65.52009902472032,66.64088298062579,64.86428569710706,64.58920492138476,66.84684485107937,63.87840783213078,68.4197897132635,68.68936065385427,62.43410903648836,70.58562991260229,67.58106994685751,67.58976579205068,68.87761044929586,70.43417285173919,66.02960886328844,64.18478597074116,66.69089015412993
